**第6集**

**6-1 王母宫前广场［外］［日］**
人物：李诚阳，小柔，李科，黎明，众镇民

△ 王母宫前石阶上，李诚阳身着玄玉宫道袍，神色肃穆。小柔跪在他面前，身体微微发抖。
△ 广场上挤满了围观镇民，李科站在人群最前排，脸色铁青，双手在袖中紧握成拳。
△ 黎明隐在广场角落的槐树后，目光紧锁李科，注意到他脖颈处皮肤下有黑气如活物般蠕动。

**李诚阳**：（朗声，声音清晰传遍广场）今日，贫道李诚阳，以玄玉宫第七观主事之名，收此女小柔为记名弟子。
△ 李诚阳伸手，稳稳扶起跪地的小柔。小柔抬头，眼中含泪，满是茫然与感激。
**李诚阳**：（目光扫过全场，尤其在李科脸上停顿）自即日起，她受玄玉宫庇护。玄玉宫弟子，不容欺辱。

**李科**：（强压怒火，上前一步，躬身行礼）谨遵道长法旨。
△ 李科抬头时，眼神阴冷如毒蛇，狠狠剐过小柔的脸。
**李科**：（皮笑肉不笑）道长慈悲，只是此女出身低微，又与来历不明之人（目光瞥向黎明方向）过从甚密，恐污了玄玉宫清誉。

**李诚阳**：（眼神陡然锐利）李科。
△ 李诚阳一步踏下石阶，逼近李科。
**李诚阳**：（压低声音，仅周围几人可闻）你身上蛇子妖气未净，好自为之。若再以妖邪手段害人，玄玉宫第一个不饶你！
△ 李科身体猛地一颤，脖颈处的黑气骤然浓烈，又被他强行压了下去。

**李科**：（低头，声音从牙缝里挤出）……小人不敢。
△ 仪式结束，人群开始低声议论着散去。小柔犹豫了一下，走向槐树后的黎明。
**小柔**：（低声）黎明哥，我……
**黎明**：（打断她，目光仍盯着李科离开的背影）小心李科。他看你的眼神，不对。
△ 李科转身离开，袖中手指急速掐出一个诡异指诀。他脖颈处的黑气瞬间暴涨，几乎要破皮而出，又被他用衣领死死掩住。

**6-2 李科宅院密室［内］［夜］**
人物：李科，妖兽蛇子（声音）

△ 密室昏暗，只点着一盏油灯。李科对着铜镜，镜中映出的脸时而扭曲狰狞，时而恢复常态。
△ 他猛地撕开自己衣领，胸口皮肤上，一片片蛇鳞状的黑斑正在蔓延，微微蠕动。
**妖兽蛇子（V.O.）**：（妖异低语，直接在李科脑中响起）那女娃……身上有钥匙的气息……很淡，但不会错……拿到钥匙，给你真正的力量……

**李科**：（痛苦地抓挠胸口黑斑，指甲划出血痕）力量……我要力量！
△ 镜中，他的眼睛逐渐被贪婪和血色充斥。
**李科**：（嘶哑）黎明必须死！小柔……得归我！
△ 他取出一把匕首，毫不犹豫划破自己手掌，将鲜血滴入面前一碗清水之中。

**妖兽蛇子（V.O.）**：去水潭……立下血契……献上祭品……
△ 碗中清水被血染红，水面波动，竟浮现出王母宫后山水潭的倒影，潭心黑雾弥漫。
**李科**：（盯着水影，咬牙）祭品？你要什么？
**妖兽蛇子（V.O.）**：（低笑）镇民百人精气，换我出手，替你除掉那碍事的小子。
**李科**：好！
**妖兽蛇子（V.O.）**：（声音陡然阴冷）再加一条……那女娃的魂魄，吾要尝个鲜。
△ 李科瞳孔剧烈收缩，脸上挣扎一闪而过。
**李科**：（最终，重重点头）……成交！
△ 他猛地披上一件黑色斗篷，吹熄油灯，潜入夜色，直奔后山方向。

**6-3 王母宫后山水潭边［外］［夜］**
人物：李科，妖兽蛇子（黑影），黎明（隐藏）

△ 水潭被浓重黑雾笼罩，潭心漩涡翻涌，发出汩汩异响。李科跪在潭边，将血碗倒入水中。
△ 水面轰然炸开，一道巨大的蛇形黑影缓缓升起，雾气凝聚成两颗金黄冰冷的竖瞳，锁定李科。
**妖兽蛇子**：（声音直接灌入脑海，带着回响）祭品……何时奉上？

**李科**：（被威压慑得浑身颤抖，仍强撑着）三……三日后！镇东有集市，百人足够！
**妖兽蛇子**：那持有钥匙的小子呢？
**李科**：（眼中恨意燃烧）我要他死得痛苦万分！求大人出手！
**妖兽蛇子**：（黑影靠近，几乎贴上李科的脸）钥匙……吾亦感兴趣。事后，钥匙归吾。
△ 李科脸上肌肉抽搐，显然这超出了他的预期。
**李科**：那……那我……
**妖兽蛇子**：你的力量，吾会给。但贪心，要有代价。
△ 巨大蛇影张开雾气构成的大口，一缕凝实如墨的黑气猛地射出，直钻入李科因惊骇而张开的嘴鼻！

**李科**：（双眼暴突，浑身剧颤）呃啊啊啊——！
△ 他跪倒在地，身体不自然地扭曲、膨胀，骨骼发出咯咯怪响。周身气息节节暴涨，卷起阵阵阴风。
△ 当他再次抬起头时，眼中最后一点人性光彩彻底消失，只剩下野兽般的残忍与空洞。
**李科**：（声音变得嘶哑非人）三日后……祭品奉上。
△ 他对水潭黑影重重叩首，起身时，动作已带上一股非人的僵硬与力量感。

△ 不远处树后，黎明死死捂住怀中突然滚烫如烙铁的钥匙，屏住呼吸。
△ 他看着李科迈着诡异的步伐离开，心沉到谷底。
△ 黎明从树后走出，盯着恢复平静却更显幽深的水潭，钥匙的灼热感仍未消退。
**黎明**：（低声，斩钉截铁）他彻底入魔了。镇子……要出大事。
△ 黎明转身，迅速消失在林中，他必须立刻去找李诚阳。
